gender,age,annual Salary,credit card debt,net worth,car purchase amount
-1.0120728718702565,1.3801573263272773,0.6571536576769663,-1.4123684764390796,1.6667217390885993,2.0394052783511163
0.9880711436836102,0.044965284044542544,-0.6712338198191431,-1.121285123587087,-1.767946037322825,-1.2073660994696196
-1.0120728718702565,-1.270177050537648,0.7019689206097949,0.06184528259003528,1.1601356932677462,0.17890740731974875
-1.0120728718702565,1.3212186005037223,-0.2531060449611849,0.24867244966811416,1.1075704421870773,1.1859233652170829
-1.0120728718702565,-1.6769479402349725,-0.020324166525979258,0.6933590311089646,-1.72037530258697,-1.8607117804180173
0.9880711436836102,-0.3751928371883686,0.3324343286745521,-0.7367550872167044,1.0352052616405667,0.4524845873662127
0.9880711436836102,-0.004570808530281011,-0.5724759358258281,2.6065092206683715,-0.660861786020819,-0.6611795485857977
-1.0120728718702565,-0.1231119147297425,0.545042360231145,1.6723067343334368,-0.7096656128024608,-0.07509784856443606
0.9880711436836102,-0.43129611279682434,-0.6309923042303932,-0.5668757800206202,-1.606987352734937,-1.4046744104193476
0.9880711436836102,-1.0412564827522377,1.0659740154266846,-1.145722083270782,0.8188953241710581,0.3846135884975762
0.9880711436836102,-0.8211338608124956,0.4828589362480005,-0.780445551510314,-1.714824021384018,-1.0173194149916873
0.9880711436836102,-0.44489856275984546,0.03732047518097129,-0.9976024391095856,-0.028766022201921582,-0.2678430119626647
-1.0120728718702565,-0.5482444924823051,0.7042429475274398,0.6934280388274612,0.8307709534793112,0.47631726928333423
-1.0120728718702565,0.634314256664691,1.0848455520867624,1.1620909438203366,-0.8342369213622371,0.668601144314659
-1.0120728718702565,-1.0687467338996295,-1.0931574111709113,-1.0843813047588025,0.27808835717376246,-1.2041748104033998
0.9880711436836102,-0.6293834166155521,0.96640142739013,1.496157395129852,-0.5457215581889235,-0.056755861013563835
0.9880711436836102,1.035042924265122,-1.235304947261561,0.14950125774309322,1.0492264140144572,0.3800473208242213
-1.0120728718702565,-0.1282538032269659,0.924811705654697,-0.5222601208622943,0.9125004906479607,0.9109191791354968
-1.0120728718702565,-0.6876197330633693,0.8681896904015213,1.1398674002524798,-1.3195745867343422,-0.5143033848569127
0.9880711436836102,-0.7376370875037429,-0.7018592557808573,-0.16107652283712254,0.4835501594578835,-0.6627679721460068
-1.0120728718702565,-1.807585208282242,0.2724784583467352,0.5138656032278012,0.8107962175276657,-0.5818356377264017
-1.0120728718702565,0.98926713350427,-0.5566269530906152,0.46039367266699355,-1.1675213832352085,-0.26850206383637787
-1.0120728718702565,1.1422716830692305,0.7515916100989573,0.010547448893138585,2.005431497477603,2.1072565000328267
-1.0120728718702565,-1.3632772542770633,-2.45510224393157,-0.29751107889403555,-1.2707839369180913,-2.94291796326089
-1.0120728718702565,0.008130053266258673,-0.7479524679962238,-1.305968157392137,0.04047090211464691,-0.4330510623357245
0.9880711436836102,-0.13133807167785266,1.0303193488187512,0.4899884277073409,0.5187292336013712,0.7897200071133714
-1.0120728718702565,0.45867158593500335,-0.7304441823836141,-0.3173390447889874,2.1926133866676025,0.8634856585666755
0.9880711436836102,1.0012642033924468,-0.35201182229643313,0.061617846013867585,0.6978318329333922,0.7346975176637006
0.9880711436836102,-2.1956714028801225,0.6025412802279473,-0.9331881648572721,1.0476799046973921,-0.5114231713821995
0.9880711436836102,1.1677427804433025,0.3979478152883301,1.3462102527869155,-1.3203447031823945,0.3544958503746369
-1.0120728718702565,0.9939780895927336,1.457947287432288,-0.7730414286864541,-0.19482558196484095,1.4192106189451268
-1.0120728718702565,-1.6368742497263602,0.08021797684162,-0.200815866064333,0.4292815277601689,-0.771031879008352
-1.0120728718702565,0.195223280744123,0.2910725923535038,-0.23914170549429828,-1.274215607139072,-0.2950564685595423
-1.0120728718702565,0.33808971855802405,0.13729036406509373,0.929672179066498,0.8660709252996587,0.6987637516110364
-1.0120728718702565,1.0503464877872646,0.048094077314782296,-0.25116976144311554,0.28862995832758465,0.8187821842260472
-1.0120728718702565,-0.5492568325523672,-0.905543012277028,-0.767334255693468,-0.346786650534543,-1.0575488984730523
0.9880711436836102,-0.6732381017631298,-0.26233662359575477,-1.0804246505092876,-1.7023769822353862,-1.3744287556627761
0.9880711436836102,0.8547788835538704,0.050167506695702135,0.5423290838181841,1.43028945642898,1.2312971221976143
0.9880711436836102,0.8197366959724098,-1.4864925015799348,-1.329002617964185,2.0910495569023437,0.5790367344748629
-1.0120728718702565,-0.34311937872726084,0.2910160837403663,-1.628026423670828,-0.4473048156469599,-0.244782928152466
-1.0120728718702565,-0.5561734074248245,0.025598071810349066,-0.8571357001507559,1.1475078527024187,0.20466425296114543
-1.0120728718702565,-0.7075555210791331,0.9725786412720332,-1.8764410826127627,0.3485658993576658,0.31594420452325034
-1.0120728718702565,0.25278043117552745,2.0901991682423873,1.1745584214925766,2.2353452840636057,2.4779321519027313
-1.0120728718702565,2.1544496380082117,-1.3324082582411143,-2.572684766208179,1.1230076159268523,1.0530723229821513
0.9880711436836102,1.5983080678257373,0.6829050837741347,-0.47571013237887744,-1.1089903452901537,0.8956140011692046
0.9880711436836102,-0.12077908914386501,0.39518985404070345,0.023980733393336628,-1.2123957874846258,-0.4000021388367154
0.9880711436836102,0.15212092042202396,0.8466231125098128,-0.7513539652711031,-1.206338834178152,0.04893069790103625
0.9880711436836102,0.39651753208399815,0.736426444191391,1.2173939744249682,-0.9500880264034929,0.25341698483702774
0.9880711436836102,-0.785130299937703,-0.3995561891768536,0.7397036669779432,-1.5675065052659272,-1.4651923626883234
0.9880711436836102,-0.6109038419352742,-0.1257002792814118,-1.8005983400914853,-0.2266798252118832,-0.5632384496667467
-1.0120728718702565,0.06478131738528348,-0.9778597517073578,0.36556704650102345,0.9020540492881527,-0.13586745938135084
-1.0120728718702565,-2.3587647547021704,-0.5779766577538961,0.3675849843545602,1.0116075616243299,-1.350903665913445
0.9880711436836102,0.012679515241869988,1.7361428206984157,-0.5974107679509114,1.458198601377231,1.74946152326932
-1.0120728718702565,0.5350493073244056,1.7077859051693407,-2.4505966425713273,0.8409917643986425,1.7690257149556954
-1.0120728718702565,-0.3952138341274244,1.0232305918537095,0.36435960077252716,-1.187135820552323,-0.17544727086694645
-1.0120728718702565,-1.7902549397491403,1.009992877023951,-0.3884622147776604,1.1190867113533005,0.023554764503554294
0.9880711436836102,2.085991648132266,1.1625363548816139,0.2603887519022535,0.24809168822716,2.1261459500367774
0.9880711436836102,-1.361048925324642,-1.2892168909225892,-0.6807742986274027,-0.8981911411868723,-2.0551810443608134
0.9880711436836102,0.4240937336036677,-1.7212447129090813,-1.0198247966879674,0.8522245955626402,-0.38909770041145836
-1.0120728718702565,0.55886088002917,1.0512885346696161,-0.2796990188343698,0.2381469838781624,1.1021532706782087
0.9880711436836102,1.0246533559242688,-0.7989485944182141,-0.10351785758808486,0.7183722099094969,0.4861668184815632
-1.0120728718702565,-1.149993544505859,1.4264651730949838,0.8900251533862356,-0.6715210730959722,-0.1590788830389572
-1.0120728718702565,-0.24811389824403546,0.4109962534629318,0.4089620255620914,-1.624997086124396,-0.6620291843410734
0.9880711436836102,1.3628867576104828,-0.5184172389509366,-1.2542355518308899,0.3830141572197101,0.7114294068368601
-1.0120728718702565,0.15642686470662673,-1.1577190430916067,1.3488166210110009,-0.38426277707742335,-0.78918157209269
-1.0120728718702565,0.7229269501922289,-2.0453325512316747,0.5408091037563931,0.8512974889888811,-0.4011062327013211
0.9880711436836102,0.7819926707958766,-0.4860273696979516,0.66703839595737,-2.0861071805366476,-0.7831559431479838
-1.0120728718702565,0.19367226481293545,0.42366702271763657,-0.4955167837421363,-1.080320307308165,-0.12484078428222978
0.9880711436836102,1.1009942444866432,1.813818963481927,0.07643529412515306,3.279384015663781,3.3254850409370036
-1.0120728718702565,0.03499835417125555,0.9729051498314718,0.437429852485455,1.9279525214773103,1.5161282240503062
0.9880711436836102,-0.18784209858127587,2.282718349339671,-0.08331851432278432,0.35830260908039796,1.4447458746101667
0.9880711436836102,-0.8326389949806886,0.7059843541661269,-0.8287547657474972,-0.7280812583307492,-0.42774410579450695
0.9880711436836102,0.14839704244629892,0.47217450615632706,-0.2409450656057842,2.0564266979038086,1.3409565764989935
-1.0120728718702565,-0.15381664330828626,1.5100206535544964,0.4419369165895258,-0.024157880970120206,0.8152544739209193
0.9880711436836102,0.3591530397139446,0.21709061505052107,-0.6321732133558879,0.5211028449541649,0.5999667739055162
-1.0120728718702565,1.7486710128028262,-0.2813344039940894,0.9126354488677267,1.1008628724650786,1.4323224107132266
-1.0120728718702565,-1.5594795350785908,-1.0708483926570862,-0.07554336355653381,-0.8119595233986782,-2.0050861378986755
-1.0120728718702565,-1.2378279436749138,0.41952306773283854,-0.5568799374058105,0.49181424812225044,-0.2854293260699851
-1.0120728718702565,0.642301384761845,0.26671420347036784,0.5584614009353944,0.6420152533197819,0.8628821138280219
-1.0120728718702565,-0.4988750941997677,-0.5091571025175411,0.22575898096522087,-0.19302912158079893,-0.7122818957512363
-1.0120728718702565,0.2328169548702268,-1.2744308958590687,0.48910312127769606,1.2162873683488045,-0.06558255751885045
0.9880711436836102,-1.3636386899572817,-1.8668630588582533,-0.2236225899767615,1.6633944266956944,-1.213770927285786
0.9880711436836102,-0.2520573304300962,-1.4217380734039278,-0.10390411404844792,-0.32704773980915275,-1.1785242793369635
-1.0120728718702565,0.22979200484733647,-1.0357681247944992,-0.6005260900457416,-1.5631276890317438,-1.2196253899506377
0.9880711436836102,0.15421074394385242,0.35063337965227126,-0.31437905116763504,-0.4341328795838444,0.1074630559107874
-1.0120728718702565,-1.8814532578388385,-1.7760756972996548,0.3293066949549528,1.0627653410231022,-1.7613977089499273
0.9880711436836102,-0.1122932268291729,-0.46527376726821607,-0.15989942885716577,-0.10060445811384464,-0.40150907406849795
-1.0120728718702565,0.30856797497271954,0.5121049942944628,0.5813206308453253,0.5167499944482722,0.7462024559677773
-1.0120728718702565,1.8913535486860493,-0.944292452610146,0.759358702754948,-2.1448945337045564,-0.3993707304249818
-1.0120728718702565,0.5558470893780697,0.8377085238337788,-0.9333204761266976,-1.5099026188868967,0.15312146036312918
0.9880711436836102,-1.3494715255989558,-0.4550438719400246,-0.2169093014317809,-0.2666368367804964,-1.243559984079006
-1.0120728718702565,0.7876217151135313,-1.6342741246469676,-0.31001281972761213,0.13449232895131727,-0.44478975425975964
0.9880711436836102,-0.5170218097226662,0.14950563376677156,0.5135388823489025,-1.4025365526012825,-0.8855800569356662
0.9880711436836102,-0.8934216994136266,-1.7567934262950367,-1.2079688510196622,-0.6263380986265885,-1.9226082523258115
0.9880711436836102,-1.020681264614692,-1.0661670712788076,-1.4138358159535211,-0.32199214185008124,-1.4379795565039826
-1.0120728718702565,-0.6886918645331167,2.5953468690575647,-1.2058556317930373,0.48592819389641584,1.3831924404951028
-1.0120728718702565,-0.3181929703530427,0.6850680615335384,-0.528350440464191,0.7182461029359093,0.555551438822861
0.9880711436836102,-0.39687847492019224,-0.8093388911400196,1.385116935869563,-0.11272808824743644,-0.7944953458864549
0.9880711436836102,-0.9545405951333963,-0.5567357570604223,-0.588114176582857,2.4388567345360204,0.20335174183237612
-1.0120728718702565,-1.630272750526725,-0.6170889017212,-0.4028125230365711,0.6119895187931987,-1.1074304287400127
-1.0120728718702565,0.08408311508096049,-0.464814661728735,-0.4765787448734623,1.4655130677233517,0.4524544072953392
-1.0120728718702565,-0.11739393793449869,0.12263481316664898,-1.68618364237329,1.0183475252002683,0.47750359015917615
0.9880711436836102,0.5626286527885055,0.05659548546002015,1.0376135910255986,-1.378384589412203,-0.2585112245935967
-1.0120728718702565,-0.51708159359495,-2.0248075183929726,1.6283034379181747,-0.6382077993386985,-1.8571879437841265
-1.0120728718702565,1.130917178465299,-0.2258846773174539,-0.8871420081700758,-1.1711928576137727,0.019909833134382465
0.9880711436836102,2.035084372996761,0.5151010481533244,-0.013540145373384126,-0.1705069299328384,1.5034069241736296
-1.0120728718702565,0.6672877978121062,-1.0891320799686504,0.5490935758952061,0.2525771286305599,-0.13155114060012377
-1.0120728718702565,0.6095762766982071,0.8668533850365047,0.7221450354263309,-1.4054580924467435,0.2532825835904025
0.9880711436836102,2.0554922946499508,0.20246516934922484,-0.24156457957275665,-0.13149193641287138,1.3433127553802082
0.9880711436836102,-0.08444611164302519,-0.6641084812505418,1.7327121016596578,-0.24559803433964514,-0.5730133119933636
0.9880711436836102,0.0394810230098067,-0.553349808482243,0.00509354002214625,-0.311779656230237,-0.4589329562914661
-1.0120728718702565,1.4381449939058264,0.9737851020441999,0.41501877971102197,-1.1251224009122758,0.9659916286304484
0.9880711436836102,-1.1947891095978975,0.7265245302662506,-0.06414138152518054,-0.3757890700274855,-0.47627447927807676
0.9880711436836102,0.6500943949907737,0.6969447610958533,0.21560414834242286,-1.0284408912036465,0.35069511918637625
-1.0120728718702565,-1.2689637777924365,1.0514207116925087,0.19120724607004566,0.6914308768446574,0.17403280693747225
0.9880711436836102,-1.8352036071566267,-0.6613415118792623,0.3116283427289994,0.6791335119640872,-1.2307404449635946
0.9880711436836102,-1.7997327529140692,-0.14907146265882415,0.5481390609263987,0.9096786173217195,-0.7881927907959124
0.9880711436836102,-0.4003049615968742,0.40083450837065215,1.6785863936836551,0.9760407256831513,0.45114139070311254
-1.0120728718702565,0.6076038756116979,1.8811442042613848,-0.0031936102036879805,-2.3279861295960904,0.44098517663953885
0.9880711436836102,-0.3904369580803999,-0.6748924121064609,-0.6691144683120281,0.00560568305178494,-0.6528930512838741
0.9880711436836102,1.4503113412393556,0.19666623507847167,-0.026680465801055802,-1.6951347440487528,0.23235764618152074
0.9880711436836102,0.32566644974166864,0.7717426261909498,0.06924090238001883,0.2826006464228584,0.806489557315031
-1.0120728718702565,-0.4076560669757066,-0.15412964982102273,0.14931591748177403,-2.1303593646040557,-1.3431145725282776
0.9880711436836102,0.25931876293618733,2.476678016821878,1.0159261927335206,-0.2534418029575688,1.5564404585895812
-1.0120728718702565,-0.819277842125419,-0.14942357064296388,-1.9531030300071086,0.4469622379074752,-0.39344069446914576
0.9880711436836102,-1.4444395773359164,0.9255204299613518,0.8769194332117315,-0.40965263437133637,-0.5262762810438788
-1.0120728718702565,-0.4065996125728408,1.0868706231023897,-0.06931683532986195,1.6194799093459944,1.1665286422338403
0.9880711436836102,1.3665872956252405,0.48112409667857065,1.2176262378692815,1.301907137479613,1.753330462291165
0.9880711436836102,0.12248048728891973,-0.24986588822856395,-1.9847757906572225,2.450413948393818,1.067701858909236
-1.0120728718702565,-1.8168755339645446,0.23493601078852885,-0.3143732118764473,0.5572800430775133,-0.7287049888485427
-1.0120728718702565,-0.23791865728406641,0.10080767966033251,1.8759877978777633,1.8316515534614943,0.7682334273289461
-1.0120728718702565,0.5059540838363842,1.0305601621707137,0.6560465026354483,-0.8125563590601689,0.5655686132692609
0.9880711436836102,-0.33436450592394384,-1.2740966954978823,-1.4879353002590552,0.729828242508489,-0.6457625851459491
-1.0120728718702565,1.3152593090367921,0.3296121849735474,-0.7454632407551564,-1.4893755907697077,0.3257787496334135
-1.0120728718702565,-1.4008645225850263,-0.9150597955588802,-0.11084716409913278,0.14790042422173172,-1.362979340289492
0.9880711436836102,0.8363269068343187,1.1336136963431764,-0.4827113317746601,0.6555617897894431,1.5198644250232995
0.9880711436836102,-0.6546683977485234,-0.6316330895626777,0.2108514059735646,0.09181753020047739,-0.7511624384976402
-1.0120728718702565,-0.28047607267468144,1.207526812647738,-0.9949967502331235,1.4000380441623592,1.2166498067792537
0.9880711436836102,2.0550383371764944,-0.14689790984806703,0.0010536134753571919,-1.0163078190394783,0.7165945855241233
-1.0120728718702565,0.443071006229296,-0.3871682375423075,0.21018905351594047,-1.7482828070480214,-0.7768685175822105
0.9880711436836102,-0.5240889715041134,0.7907071127969043,-0.7208939907447625,-0.6347626100957489,-0.13988302740551545
0.9880711436836102,-0.6624113030881211,1.4811207377057622,0.5773487566844376,1.1283306871328027,1.0188424575189803
-1.0120728718702565,-0.7578107714966317,-1.2451428018979454,-0.5070296816091826,-0.8639949461441383,-1.6362419631790557
0.9880711436836102,-0.7332164431938023,0.7754657122644426,-1.650433703229771,1.9113437889591296,0.9090578164583024
0.9880711436836102,1.1711750682369226,-1.3440697182168722,0.5865764662772408,0.9434135557019698,0.34945443311405666
0.9880711436836102,0.16467879923901993,-0.40705765710756797,0.16298017730515793,0.19988793251231737,-0.05278952085599576
0.9880711436836102,-0.623728531985274,0.3163691432738579,0.6046785845343995,-0.08494875752003983,-0.23507826113431424
-1.0120728718702565,1.8558268411290297,-0.025861133065512697,0.46026661343175157,1.3233569177268674,1.7589247097665748
0.9880711436836102,-1.3679543094611382,-0.03457448870958055,0.08765818973760639,-0.8051210527195791,-1.2499202539905905
-1.0120728718702565,1.0702265404178462,0.87097544665431,-1.8687617686321851,1.68749659440713,1.9867706605272615
-1.0120728718702565,-1.2130357250214552,0.46370920577297364,0.2452051202168096,-0.2491384156787478,-0.5889105512003892
-1.0120728718702565,0.18471456995685112,0.004143962891282661,0.9638356157289122,-0.5086723759382643,-0.119887719989823
-1.0120728718702565,-1.7881209278750658,-0.13192171525003024,-0.42292423074530333,-1.741085746286812,-2.007948063631173
0.9880711436836102,1.9398895608176967,0.38729924662929505,-0.46074019884096845,2.155013007640004,2.451978000830783
-1.0120728718702565,0.29501725707218357,0.13613467790863093,0.6470497023818975,-0.7646130110761366,-0.08987000695261213
-1.0120728718702565,-0.42117537805067534,-0.10813358797835111,-0.45158674727952547,-0.5042337251831152,-0.5641143249220828
0.9880711436836102,-1.2541173897076234,0.4602322667638534,0.1666931448571163,-1.6721436632043372,-1.2813126250744715
-1.0120728718702565,1.8797238272514756,-0.04169428230423102,2.3705423936867174,1.4578292016150547,1.8266502801086033
-1.0120728718702565,-0.061153196931337764,0.08944126652539429,-0.9396809626391411,0.14448908704356442,0.0839168063833095
-1.0120728718702565,1.3086245525255416,-0.29709877263351514,2.161624543985058,-1.3281237446589507,0.01413029148965659
0.9880711436836102,-1.231322911881139,-1.8447738353114052,-1.3272455556227625,-0.8550516732832993,-2.293586983429661
-1.0120728718702565,0.3386819669311475,1.260963516203713,-1.1568193070319075,-0.9514388332118059,0.537222892511644
0.9880711436836102,2.072270177415807,0.840048216312135,-0.4434339945629472,-0.3784710785530724,1.628067601937913
-1.0120728718702565,0.3823934269677874,0.47064354851356044,0.3755949690696459,-1.6123924408021213,-0.22675391168106473
0.9880711436836102,-0.2687842564557562,0.4271487719895211,0.7114032240795111,0.2360790834292153,0.20374048318491392
0.9880711436836102,-0.3845423156958492,-0.40633713722236,0.9383778151744611,-0.314884449570833,-0.6349108673026117
-1.0120728718702565,0.23848021749767392,-0.44325312674407796,1.9627125868249848,-1.8173886210204107,-0.9703372621402593
-1.0120728718702565,-1.1632519985219125,-0.1670575825313522,1.7381850557888194,-0.9232698550493588,-1.2582871599361296
0.9880711436836102,0.3435798296378034,1.6995085232090543,0.8631878037927103,-1.1207143016354981,0.729076733356785
0.9880711436836102,-0.7573962576037381,-2.152513014590468,-2.2488387613707066,1.145827744622829,-1.2518786888805962
-1.0120728718702565,-0.5733943981703485,0.1954546783700417,0.24155086402092657,-0.4401186383992766,-0.443241809588365
0.9880711436836102,-2.0879246873857866,0.6798847998416894,-2.2609065207126964,0.6967566896946505,-0.5607415438124052
0.9880711436836102,-0.390037979488338,0.8458745273415195,0.5723669898217181,-1.3063302096637166,-0.3363503177785985
-1.0120728718702565,1.1369226417546054,0.09056775582380096,-0.7130514092760154,1.9100103047496455,1.6556634592942543
-1.0120728718702565,-0.7579148039403685,1.1939785176944329,-0.10025642382767633,0.2964346067479596,0.395401845589688
0.9880711436836102,-1.0695235967973804,1.0536123987833368,-0.6003082165496786,-0.7701259646375912,-0.38232637256403396
-1.0120728718702565,-0.44999850857941603,1.997011926049193,1.1987571854894912,-0.9455331894691774,0.49790730182755716
0.9880711436836102,-1.1138104651568286,-0.9421643364261326,-0.15780044408621852,0.1724188344113942,-1.1894347638113314
-1.0120728718702565,-0.6131284122055264,1.4486996085872916,-0.6845052376207422,-0.3784207945055772,0.3261055280418822
0.9880711436836102,-0.5407818260042984,-0.5655519508878858,-0.45842344356627057,-0.21484277446352795,-0.7828527998019456
-1.0120728718702565,-1.0290649876269662,1.178153323692906,-0.8878953031268605,-0.4268931107803684,-0.12118682147040302
-1.0120728718702565,-0.4517705879648149,-0.46522871296498863,0.3498629794535992,2.068725373905126,0.4001936428810531
-1.0120728718702565,-0.334407928990435,-0.19896017404803618,-0.4490517383839331,0.9821537278152732,0.1285852281340022
-1.0120728718702565,-0.6580287336263525,-0.41255071118256353,0.3525183134937364,-0.9995254850206421,-1.128758671167294
-1.0120728718702565,-0.04986450690235517,-1.6006591197859015,-0.5061375200226679,-0.2276863979315478,-1.1151252327488663
0.9880711436836102,-0.05932238625521086,-0.271843737599416,-0.3802883500713751,-1.3038316957456588,-0.8116029545082942
0.9880711436836102,-0.8062921760986604,-0.5166746750779817,-0.8661219128519201,-1.1714553222986448,-1.3649592229974825
0.9880711436836102,-0.16145617986999114,1.5300289081638343,-0.1557870419108615,0.4446126714593532,1.0416605293283239
0.9880711436836102,1.4719354161231553,-1.772026365246857,-0.40058103535590556,-0.05858648874886033,-0.192350582123463
-1.0120728718702565,1.9404449337085206,-1.8593854241373389,-1.1034359751062042,1.1022752027347644,0.588168286769481
-1.0120728718702565,0.6628695020512364,-1.1444493473701338,-1.6307320480827512,-1.2360604279155711,-0.8629460537325879
-1.0120728718702565,-0.246428925941516,0.6930503573087505,-0.3057138666532673,-0.6399860436236755,-0.028945766130014042
-1.0120728718702565,-0.27826439809668796,0.2424079440137841,-0.7808828597396732,-0.9561344261397168,-0.47152762456385156
0.9880711436836102,-0.8250053134822949,-0.37206698466550797,2.893328783283938,0.9790695634281558,-0.2845399148005959
-1.0120728718702565,-1.712514277048444,-0.6568854166856969,1.01376413449475,-0.8497787032716643,-1.865309489033406
0.9880711436836102,-0.26443251797338785,-0.20655122884617894,-0.7090855778089608,0.3235338424739309,-0.13980952985968473
-1.0120728718702565,-0.5044260229148846,0.297492032559292,1.15370478470297,-0.7725681355498074,-0.493216186244968
0.9880711436836102,-3.292193355150682,0.7133331706660473,-2.7276165838708484,0.36415423960895593,-1.446183445838755
-1.0120728718702565,0.7989547076603398,1.2138249237258392,-0.9224650349963301,-1.074389586722891,0.7378111307481207
0.9880711436836102,1.2158527479584886,1.328323854624088,1.3858339459746805,1.1037883624006724,2.084892885400428
0.9880711436836102,-0.25927676651289405,-0.140214237050498,0.08703927507687835,0.27083615204679584,-0.12083995274783073
0.9880711436836102,0.7850638528603496,0.4792072796684986,0.19286460754929965,-0.6725223367283728,0.4681396947106435
-1.0120728718702565,-0.46598233460936567,-1.0831794944098536,-0.8978085324230662,-1.3257654266384722,-1.5708975605679096
0.9880711436836102,0.2849180406559912,0.3184521623891497,-1.6338939872525033,-0.06875218298998205,0.34007532265796436
0.9880711436836102,1.164269484624305,0.3744667793311976,-1.625177795436573,1.095007166098775,1.4656920517050211
-1.0120728718702565,0.15372731795055294,-0.3307198732880946,-1.4198682369492657,0.4389452369561984,0.09864542987290832
-1.0120728718702565,-2.642341136618629,-1.4569775187116916,0.5084916479491378,-1.5730989145904568,-3.27155640477751
0.9880711436836102,-0.19313416625327554,0.1469877614236399,-0.5295344088224241,0.42438692193108907,0.16746329002115865
0.9880711436836102,0.029137681692268533,-0.5844900853964441,-0.3818462901160721,-1.5112770097175774,-1.044618033818664
-1.0120728718702565,-1.6867871087878434,2.178540584742195,0.34625329970778657,0.31199264701610246,0.42512442371751097
0.9880711436836102,-0.4333784340091187,0.8233272058102299,-0.13995870015016937,-0.17750283835299863,0.15003775696379923
0.9880711436836102,0.16374994808115031,-1.4334210119213866,0.7447126651229425,0.8397544586541964,-0.3816699790192753
-1.0120728718702565,0.2389502095895525,-1.4338902169599277,-2.031918685230055,-0.18480394084278168,-0.813261956191204
-1.0120728718702565,-0.7232039549813112,-1.8303501118793257,0.03382532993191756,0.44446175413576655,-1.3614998310960693
0.9880711436836102,-0.9654946043739897,-0.2989009404860617,0.6964821424636474,0.49227077482867543,-0.5544057870201755
-1.0120728718702565,-0.890822593276507,0.3894255384373346,0.18805533990075599,0.7237418856032232,0.020519029957981293
0.9880711436836102,0.9614089593116765,1.17733966825958,-0.42938271688198976,-1.4628112323186253,0.6352321909018322
-1.0120728718702565,0.89451153889319,-0.24203758244410845,-0.0043640917328939465,0.786594075273043,0.7768309872141248
-1.0120728718702565,0.6524132622663024,2.594025582078727,0.07732293265650093,-0.8430244477297181,1.5976386572117998
-1.0120728718702565,1.0387726435039222,-2.5171135119974206,0.35871740933057533,-1.2267138634269237,-1.4630710347659333
0.9880711436836102,-1.4032097997465107,-0.5737832256584823,-0.2208999184722934,-0.6838120254251397,-1.5445995475376308
-1.0120728718702565,-0.36846491654567276,0.5811114330289309,-0.42672687189670144,0.4818588904124669,0.35026445874583506
-1.0120728718702565,-1.2203426106838708,-1.5726806267047275,-1.0541556773346261,0.4939644919147645,-1.4908327668315604
-1.0120728718702565,1.6783520951198694,1.6626129319726597,-0.1536513310565554,0.6507510276229181,2.365613096625869
-1.0120728718702565,-0.338625895522792,0.2768487317469631,-0.5072817956025353,0.8546516334995883,0.3570627025223575
0.9880711436836102,-0.8732323107533878,0.24734855258211919,-1.341506400857046,-0.5199777934693981,-0.6360629941330673
0.9880711436836102,-0.572339741561724,-0.3322074624434069,1.5897506725703057,1.2565997784328364,0.027040449796351985
-1.0120728718702565,-1.7479626507083004,0.9777589273408112,0.4466485337548979,-0.7511974476665647,-0.8428000392279706
0.9880711436836102,0.7587777073384753,0.33876977573952566,-0.8143172468111696,0.7246249418654787,1.0181348226162434
-1.0120728718702565,1.2603170747934702,-0.6573497113902179,-1.5046989645575262,0.007929610253949351,0.3878216219699784
0.9880711436836102,-0.6884589090400972,-0.17323808593505394,0.9701711749458856,-0.5234976646807471,-0.7792169379710209
0.9880711436836102,0.5680286771892286,-1.024131299453899,-0.8639968779110937,-0.9490860971163005,-0.714718755520171
-1.0120728718702565,1.4269169508910933,-0.05955569371973732,0.5604126175571575,-0.055282039925260124,0.8270535529323627
-1.0120728718702565,0.5721151099187681,0.31811283701116366,-0.13368244528400916,0.578927128250341,0.8213452676976974
0.9880711436836102,-2.1587523406929057,-0.5725125935519654,0.33339258361440666,-0.8941295123450403,-2.1127894504788225
0.9880711436836102,0.8438326149905054,0.07290339411963846,1.3453861765782684,-1.0616662967979473,0.07487923684195226
-1.0120728718702565,-0.35815163966721353,1.2313120549591925,0.21957258560105963,1.089502417280611,1.0376939689596538
-1.0120728718702565,1.9858748742726577,0.1564295220546971,2.1146078732334983,-0.40774570932448745,1.1428987515124387
0.9880711436836102,1.7783182343969495,-1.9387511007259484,-0.240512801704663,0.8062248044046598,0.3004855013234262
0.9880711436836102,-1.2020888254109843,0.4102233612431656,-0.2857898849553641,0.5268657870761508,-0.25274640828870615
-1.0120728718702565,-0.3608389970521442,-1.0328806970009907,-2.5000479420660646,-0.4862503093845317,-1.0830544117019396
-1.0120728718702565,-0.5691486254191744,-0.047152327690537614,-2.5856636419968644,0.37909761631903494,-0.20675454011617736
-1.0120728718702565,1.0836785602927292,0.19696369902501198,-0.7698713301730513,1.3462279603620488,1.424273749763672
0.9880711436836102,-0.061345392803208665,0.1364015722247576,0.3166654069964756,-0.6653508829109819,-0.26549175484603305
0.9880711436836102,0.4962477927273867,1.4019363423355538,0.1333558040854739,-0.7900735702534728,0.7967897600284588
-1.0120728718702565,1.1097955851901034,0.8807606099255507,0.06413057156149765,0.5318608104491804,1.4780977649146678
-1.0120728718702565,-0.4192119395894696,1.3289747043877278,1.0618347580022145,-0.472344676381368,0.3299324494846829
